student_id,programme,types,keywords,prerequisites
201620708,Biochemistry,"Market Analysis,Laboratory,Field,School,Education Research","Sepsis and acute inflammatory conditions,Neurobiology and Neuropathology,Cancer genetics,Musculoskeletal ageing,Cancer cell signalling","LIFE201,LIFE202,LIFE203,LIFE207,LIFE224,LIFE227,LIFE237,LIFE242,LIFE245"
201620741,Anatomy and Human Biology,"Health Research,Systematic Review,Laboratory,Meta-analysis,Data analysis","Cardioprotection,Cardiotoxicity,Sepsis and acute inflammatory conditions,Gastrointestinal infections,Cardiac electrophysiology","LIFE204,LIFE205,LIFE218,LIFE219,LIFE220,LIFE223,LIFE229,LIFE232,LIFE235"
201620916,Biochemistry,"Laboratory,Systematic Review,Data analysis,Meta-analysis,Health Research","Cancer medicine,Drug discovery,Drug safety,Cancer cell signalling,Neurobiology and Neuropathology","LIFE201,LIFE202,LIFE203,LIFE207,LIFE223,LIFE224,LIFE227,LIFE237,LIFE242,LIFE245"
201621226,Bioveterinary Sciences,"Field,Laboratory,Meta-analysis,Data analysis,Image analysis","Ruminant health and welfare,Animal welfare research,Animal behaviour,Wildlife and zoonotic disease,Companion animals  and health data","LIFE212,LIFE215,LIFE216,LIFE217,LIFE223,LIFE225,LIFE227,LIFE230,LIFE239,LIFE240"
201621718,Anatomy and Human Biology,"Laboratory,Health Research,Outreach,School,Education Research","Anatomy,Neurobiology and Neuropathology,Musculoskeletal biology,Cardiotoxicity,Gastrointestinal infections","LIFE204,LIFE218,LIFE219,LIFE220,LIFE232,LIFE235"
201621958,Zoology,"School,Laboratory,Education Research,Data analysis,Bioinformatics","Working with local schools,Development,Evolution and adaptation,Educational research,Practical curriculum development","LIFE205,LIFE212,LIFE213,LIFE214,LIFE223,LIFE226,LIFE230,LIFE238"
201623691,Anatomy and Human Biology,"Laboratory,Education Research,School,Health Research,Outreach","Anatomy,Cardioprotection,Musculoskeletal biology,Neurobiology and Neuropathology,Sepsis and acute inflammatory conditions","LIFE204,LIFE205,LIFE218,LIFE219,LIFE220,LIFE223,LIFE229,LIFE232,LIFE235"
201624395,Biochemistry,"Laboratory,Bioinformatics,Data analysis,Computer modelling,Computational project","Drug discovery,Infection biology,Cancer immunology,Protein structure and function,Bioinformatics","LIFE201,LIFE202,LIFE203,LIFE207,LIFE223,LIFE224,LIFE227,LIFE237,LIFE242,LIFE245"
201624397,Anatomy and Human Biology,"Laboratory,Outreach,Field,Data analysis,Health Research","Cardiac electrophysiology,Anatomy,Gastrointestinal infections,Neurobiology and Neuropathology,Working with local schools","LIFE204,LIFE205,LIFE218,LIFE219,LIFE220,LIFE223,LIFE229,LIFE232,LIFE235"
201624576,Biological and Medical Sciences,"Laboratory,Meta-analysis,Data analysis,Systematic Review,Image analysis","Cancer cell signalling,Musculoskeletal ageing,Ophthalmology - Tissue engineering and regenerative medicine,Protein structure and function,Oral Microbiology","LIFE202,LIFE204,LIFE205,LIFE207,LIFE208,LIFE223,LIFE225,LIFE227,LIFE228"
201624987,Biological and Medical Sciences,"Systematic Review,Laboratory,Computational project,Image analysis,Health Research","Cancer immunology,Infection biology,Clinical drug development,Cancer cell signalling,Drug safety","LIFE202,LIFE204,LIFE206,LIFE207,LIFE221,LIFE223,LIFE225,LIFE227,LIFE228,LIFE236"
201625750,Microbiology and Infection,"Systematic Review,Meta-analysis,Data analysis,Health Research,Laboratory","Global health,Emerging infections and pandemic threats,Gastrointestinal infections,One health,Wildlife and zoonotic disease","LIFE202,LIFE208,LIFE210,LIFE221,LIFE223,LIFE227,LIFE228,LIFE236,LIFE237"
201626392,Biochemistry,"Laboratory,Bioinformatics,Systematic Review,Meta-analysis,Journalism","Cancer genetics,Calcium regulation,Systems pharmacology and information science,Infection biology,Protein structure and function","LIFE201,LIFE202,LIFE203,LIFE210,LIFE223,LIFE224,LIFE225,LIFE227,LIFE237,LIFE245"
201626748,Biological and Medical Sciences,"Laboratory,Health Research,Data analysis,Meta-analysis,Systematic Review","Cancer genetics,Clinical drug development,Drug discovery,Cancer cell signalling,Cell signalling","LIFE201,LIFE202,LIFE206,LIFE207,LIFE234"
201626797,Biological Sciences,"Laboratory,Health Research,Computer modelling,Image analysis,Data analysis","Cancer medicine,Cancer immunology,Cancer genetics,Cancer cell signalling,Infection biology","LIFE201,LIFE202,LIFE208,LIFE209,LIFE223,LIFE225,LIFE226,LIFE228,LIFE237"
201628545,Biological and Medical Sciences,"Laboratory,Health Research,Bioinformatics,Meta-analysis,Field","Cardiotoxicity,Cardiac electrophysiology,Drug safety,Sepsis and acute inflammatory conditions,Musculoskeletal biology","LIFE206,LIFE207,LIFE209,LIFE229,LIFE234"
201628736,Biochemistry,"Laboratory,Data analysis,Systematic Review,Bioinformatics,Health Research","Cancer genetics,Infection biology,Molecular cell biology,Host-microbe biology and co-evolution,Cancer immunology","LIFE201,LIFE202,LIFE203,LIFE221,LIFE223,LIFE224,LIFE227,LIFE237,LIFE242,LIFE245"
201628744,Biochemistry,"Field,Laboratory,Image analysis,Computer modelling,Health Research","Cardiotoxicity,Neurobiology and Neuropathology,Cancer cell signalling,Cancer immunology,Sepsis and acute inflammatory conditions","LIFE201,LIFE202,LIFE203,LIFE207,LIFE223,LIFE224,LIFE227,LIFE237,LIFE242,LIFE245"
201628776,Biological and Medical Sciences,"Bioinformatics,Computational project,Computer modelling,Data analysis,Laboratory","Neurobiology and Neuropathology,Clinical drug development,Biomechanics,Drug safety,Emerging infections and pandemic threats","LIFE201,LIFE202,LIFE204,LIFE207,LIFE221,LIFE223,LIFE227,LIFE229,LIFE234,LIFE242"
201628780,Biological Sciences,"Systematic Review,Meta-analysis,Data analysis,Health Research,Laboratory","Respiratory infections,Infection biology,Emerging infections and pandemic threats,Sepsis and acute inflammatory conditions,Cancer immunology","LIFE202,LIFE204,LIFE206,LIFE207,LIFE209,LIFE223,LIFE225,LIFE229,LIFE232,LIFE236"
201629199,Biochemistry,"Bioinformatics,Computational project,Computer modelling,Data analysis,Health Research","Protein structure and function,Bioinformatics,Structural biology,Drug discovery,Molecular cell biology","LIFE201,LIFE202,LIFE203,LIFE207,LIFE223,LIFE224,LIFE227,LIFE237,LIFE242,LIFE245"
201629746,Biological Sciences,"Systematic Review,Journalism,Outreach,Laboratory,Meta-analysis","Drug safety,Neurobiology and Neuropathology,Molecular cell biology,Anatomy,Calcium regulation","LIFE204,LIFE206,LIFE207,LIFE209,LIFE221,LIFE223,LIFE227,LIFE229,LIFE232,LIFE234"
201629781,Zoology,"Field,Meta-analysis,Data analysis,Education Research,Laboratory","Conservation  biology and environmental change,Animal behaviour,Ecology,Evolution and adaptation,Animal welfare research","LIFE213,LIFE214,LIFE221,LIFE223,LIFE230,LIFE233,LIFE238,LIFE243"
201629822,Biochemistry,"Laboratory,Bioinformatics,Computer modelling,Data analysis,Computational project","Cancer cell signalling,Cancer genetics,Protein structure and function,Molecular cell biology,Cell signalling","LIFE201,LIFE202,LIFE203,LIFE223,LIFE224,LIFE225,LIFE227,LIFE237,LIFE245"
201630091,Microbiology and Infection,"Health Research,Computer modelling,Data analysis,Systematic Review,Grant proposal","Evolution and adaptation,Host-microbe biology and co-evolution,Conservation  biology and environmental change,Gastrointestinal infections,Multi-omics","LIFE201,LIFE203,LIFE208,LIFE209,LIFE210,LIFE223,LIFE225,LIFE226,LIFE227,LIFE228"
201630100,Biological and Medical Sciences,"Laboratory,Field,Data analysis,Bioinformatics,Journalism","Clinical drug development,Cancer cell signalling,Drug safety,Cell signalling,Calcium regulation","LIFE201,LIFE202,LIFE204,LIFE206,LIFE207,LIFE223,LIFE225,LIFE227,LIFE229,LIFE234"
201630790,Anatomy and Human Biology,"Laboratory,Journalism,Field,Health Research,Data analysis","Cancer immunology,Gastrointestinal infections,Cardiac electrophysiology,Biomechanics,Anatomy","LIFE204,LIFE205,LIFE218,LIFE219,LIFE220,LIFE223,LIFE229,LIFE232,LIFE235"
201630804,Zoology,"Field,Laboratory,Grant proposal,Systematic Review,GIS analysis","Conservation  biology and environmental change,Animal behaviour,Ecology,Evolution and adaptation,Wildlife and zoonotic disease","LIFE211,LIFE212,LIFE213,LIFE214,LIFE223,LIFE230,LIFE233,LIFE238,LIFE243"
201631174,Bioveterinary Sciences,"Laboratory,Health Research,Field,Image analysis,Meta-analysis","Infection biology,Wildlife and zoonotic disease,Parasitology and vector borne disease,Animals in society,Musculoskeletal ageing","LIFE212,LIFE215,LIFE216,LIFE217,LIFE223,LIFE227,LIFE230,LIFE237,LIFE239,LIFE240"
201631309,Bioveterinary Sciences,"Field,School,Laboratory,Image analysis,Outreach","Infection biology,Development,Working with local schools,Anatomy,Animal welfare research","LIFE212,LIFE213,LIFE214,LIFE215,LIFE216,LIFE217,LIFE227,LIFE230,LIFE237,LIFE239"
201631548,Anatomy and Human Biology,"Field,Image analysis,Outreach,Journalism,Health Research","Cancer outreach,Emerging infections and pandemic threats,Ophtalmology - image analysis,Drug discovery,Infection biology","LIFE202,LIFE205,LIFE218,LIFE219,LIFE220,LIFE223,LIFE229,LIFE232,LIFE235"
201632004,Biological Sciences,"Laboratory,Bioinformatics,Computer modelling,Systematic Review,Grant proposal","Cancer cell signalling,Cancer genetics,Protein structure and function,Drug discovery,Cancer immunology","LIFE201,LIFE202,LIFE206,LIFE207,LIFE209,LIFE223,LIFE227,LIFE232,LIFE233,LIFE234"
201632131,Biological and Medical Sciences,"Journalism,Meta-analysis,Data analysis,Systematic Review,Computer modelling","One health,Evolution and adaptation,Global health,Protein structure and function,Emerging infections and pandemic threats","LIFE201,LIFE202,LIFE204,LIFE206,LIFE207,LIFE223,LIFE225,LIFE227,LIFE228,LIFE234"
201632155,Biochemistry,"Bioinformatics,Computer modelling,Image analysis,Data analysis,Computational project","Systems pharmacology and information science,Neurobiology and Neuropathology,Cell signalling,Bioinformatics,Drug discovery","LIFE201,LIFE202,LIFE203,LIFE207,LIFE223,LIFE224,LIFE227,LIFE237,LIFE242,LIFE245"
201632347,Anatomy and Human Biology,"Laboratory,Health Research,Image analysis,Meta-analysis,Systematic Review","Neurobiology and Neuropathology,Anatomy,Cardioprotection,Musculoskeletal ageing,Musculoskeletal biology","LIFE204,LIFE218,LIFE219,LIFE220,LIFE235"
201632760,Biochemistry,"Laboratory,Bioinformatics,Systematic Review,Health Research,Field","Musculoskeletal ageing,Pre-clinical drug development,Drug discovery,Cardiotoxicity,Drug safety","LIFE201,LIFE202,LIFE203,LIFE207,LIFE223,LIFE224,LIFE227,LIFE237,LIFE242,LIFE245"
201632936,Bioveterinary Sciences,"Bioinformatics,Health Research,Field,Laboratory,Journalism","Wildlife and zoonotic disease,Anatomy,Companion animals  and health data,Neurobiology and Neuropathology,Ruminant health and welfare","LIFE211,LIFE212,LIFE215,LIFE216,LIFE217,LIFE230,LIFE239"
201633145,Biological and Medical Sciences,"Laboratory,Data analysis,Meta-analysis,Health Research,Systematic Review","Neurobiology and Neuropathology,Molecular cell biology,Cell signalling,Cancer genetics,Drug discovery","LIFE201,LIFE202,LIFE204,LIFE206,LIFE207,LIFE223,LIFE224,LIFE225,LIFE227,LIFE237"
201634364,Biological and Medical Sciences,"Systematic Review,Laboratory,Health Research,Grant proposal,Data analysis","Cancer medicine,Cancer immunology,Infection biology,Cancer microenvironment,Respiratory infections","LIFE202,LIFE204,LIFE206,LIFE207,LIFE221,LIFE223,LIFE225,LIFE227,LIFE228,LIFE229"
201634507,Biological and Medical Sciences,"Health Research,Laboratory,Data analysis,Market Analysis,Systematic Review","Sepsis and acute inflammatory conditions,Drug safety,Anatomy,Musculoskeletal biology,Global health","LIFE202,LIFE204,LIFE206,LIFE207,LIFE221,LIFE223,LIFE225,LIFE227,LIFE229,LIFE236"
201634585,Zoology,"Field,Laboratory,Data analysis,Grant proposal,Health Research","Conservation  biology and environmental change,Wildlife and zoonotic disease,Evolution and adaptation,Animal behaviour,Host-microbe biology and co-evolution","LIFE211,LIFE212,LIFE213,LIFE214,LIFE223,LIFE230,LIFE233,LIFE238,LIFE243"
201635170,Zoology,"Field,Outreach,Education Research,Journalism,Laboratory","Conservation  biology and environmental change,Animal behaviour,Evolution and adaptation,Animals in society,Companion animals  and health data","LIFE211,LIFE212,LIFE213,LIFE223,LIFE230,LIFE238,LIFE243"
201635196,Biological Sciences,"Laboratory,Field,Data analysis,Bioinformatics,Meta-analysis","Cancer genetics,Conservation  biology and environmental change,Cancer cell signalling,Parasitology and vector borne disease,Wildlife and zoonotic disease","LIFE201,LIFE202,LIFE208,LIFE214,LIFE221,LIFE223,LIFE227,LIFE233,LIFE238,LIFE242"
201635552,Anatomy and Human Biology,"Laboratory,Field,Health Research,Journalism,Data analysis","Biomechanics,Musculoskeletal biology,Anatomy,Neurobiology and Neuropathology,Musculoskeletal ageing","LIFE204,LIFE205,LIFE218,LIFE219,LIFE220,LIFE223,LIFE229,LIFE232,LIFE235"
201635873,Anatomy and Human Biology,"Health Research,Market Analysis,Education Research,Grant proposal,Meta-analysis","Anatomy,Systems pharmacology and information science,Designing educational resources,Working with local schools,Educational research","LIFE204,LIFE207,LIFE218,LIFE219,LIFE220,LIFE223,LIFE229,LIFE234,LIFE235"
201636218,Biological Sciences,"Meta-analysis,Health Research,Grant proposal,Computational project,Field","Neurobiology and Neuropathology,Cell signalling,Calcium regulation,Drug discovery,Cardiac electrophysiology","LIFE202,LIFE204,LIFE206,LIFE207,LIFE221,LIFE223,LIFE225,LIFE229,LIFE232,LIFE234"
201636363,Microbiology and Infection,"Field,Journalism,Systematic Review,Laboratory,Health Research","Emerging infections and pandemic threats,Global health,Parasitology and vector borne disease,Host-microbe biology and co-evolution,Infection biology","LIFE208,LIFE209,LIFE210,LIFE216,LIFE221,LIFE223,LIFE227,LIFE228,LIFE236,LIFE237"
201636599,Anatomy and Human Biology,"Systematic Review,Health Research,Meta-analysis,Laboratory,Data analysis","Cardiotoxicity,Cancer medicine,Cardiac electrophysiology,Cardioprotection,Neurobiology and Neuropathology","LIFE204,LIFE205,LIFE218,LIFE219,LIFE220,LIFE223,LIFE229,LIFE232,LIFE235"
201636636,Biological and Medical Sciences,"Market Analysis,Outreach,Journalism,Education Research,Laboratory","Global health,Emerging infections and pandemic threats,Parasitology and vector borne disease,Infection biology,One health","LIFE202,LIFE204,LIFE205,LIFE207,LIFE221,LIFE223,LIFE227,LIFE229,LIFE236,LIFE242"
201639766,Zoology,"Field,Journalism,Grant proposal,Education Research,Outreach","Conservation  biology and environmental change,Animal behaviour,Ecology,Evolution and adaptation,Designing educational resources","LIFE205,LIFE211,LIFE212,LIFE214,LIFE223,LIFE230,LIFE233,LIFE238,LIFE243"
201639819,Anatomy and Human Biology,"Laboratory,Health Research,Systematic Review,Meta-analysis,Outreach","Anatomy,Sepsis and acute inflammatory conditions,Gastrointestinal infections,Cardioprotection,Musculoskeletal ageing","LIFE204,LIFE205,LIFE218,LIFE219,LIFE220,LIFE223,LIFE229,LIFE232,LIFE235"
201639987,Zoology,"Field,Journalism,Education Research,Market Analysis,GIS analysis","Conservation  biology and environmental change,Ecology,Animal behaviour,Evolution and adaptation,Outreach and public engagement","LIFE211,LIFE212,LIFE213,LIFE214,LIFE223,LIFE230,LIFE233,LIFE238,LIFE243"
201640036,Biological and Medical Sciences,"Laboratory,Image analysis,Field,Outreach,Market Analysis","Neurobiology and Neuropathology,Musculoskeletal ageing,Drug safety,Pre-clinical drug development,Clinical drug development","LIFE202,LIFE204,LIFE206,LIFE207,LIFE223,LIFE225,LIFE227,LIFE229,LIFE234,LIFE245"
201640551,Biological and Medical Sciences,"Laboratory,Grant proposal,Health Research,Education Research,Outreach","Clinical drug development,Emerging infections and pandemic threats,Gastrointestinal infections,Global health,Musculoskeletal ageing","LIFE202,LIFE204,LIFE206,LIFE207,LIFE221,LIFE223,LIFE225,LIFE227,LIFE229,LIFE234"
201640686,Zoology,"Field,Laboratory,Meta-analysis,Health Research,Outreach","One health,Animal behaviour,Wildlife and zoonotic disease,Conservation  biology and environmental change,Evolution and adaptation","LIFE211,LIFE212,LIFE213,LIFE214,LIFE215,LIFE223,LIFE230,LIFE238,LIFE243"
201640745,Biological Sciences,"Systematic Review,Health Research,Meta-analysis,Market Analysis,Journalism","Cardiotoxicity,Clinical drug development,Drug safety,Neurobiology and Neuropathology,Musculoskeletal ageing","LIFE202,LIFE204,LIFE205,LIFE206,LIFE207,LIFE223,LIFE227,LIFE229,LIFE232,LIFE234"
201640763,Biological Sciences,"Health Research,Market Analysis,Journalism,Outreach,Grant proposal","Cell signalling,Drug safety,Ophthalmology - in vitro model design,Drug discovery,Host-microbe biology and co-evolution","LIFE202,LIFE209,LIFE210,LIFE211,LIFE221,LIFE223,LIFE227,LIFE230,LIFE233,LIFE238"
201640928,Biological Sciences,"Meta-analysis,Systematic Review,Grant proposal,Data analysis,Health Research","Development,Cancer genetics,Multi-omics,Cancer cell signalling,Protein structure and function","LIFE201,LIFE202,LIFE204,LIFE207,LIFE208,LIFE223,LIFE226,LIFE227,LIFE229,LIFE232"
201640938,Biological Sciences,"Data analysis,Journalism,Meta-analysis,Market Analysis,Image analysis","Cell signalling,Anatomy,Infection biology,Musculoskeletal biology,Ophthalmology - in vitro model design","LIFE202,LIFE204,LIFE206,LIFE207,LIFE221,LIFE223,LIFE227,LIFE229,LIFE232,LIFE234"
201640957,Bioveterinary Sciences,"GIS analysis,Field,Data analysis,Health Research,Grant proposal","Parasitology and vector borne disease,Wildlife and zoonotic disease,Animals in society,Emerging infections and pandemic threats,Animal behaviour","LIFE211,LIFE212,LIFE215,LIFE216,LIFE217,LIFE223,LIFE227,LIFE230,LIFE237,LIFE239"
201641188,Biochemistry,"Market Analysis,Outreach,Field,Health Research,Journalism","Cancer genetics,Development,Drug discovery,Drug safety,Molecular cell biology","LIFE201,LIFE202,LIFE203,LIFE208,LIFE223,LIFE224,LIFE225,LIFE227,LIFE237,LIFE245"
201641233,Biological Sciences,"Education Research,Field,Bioinformatics,Laboratory,Journalism","Animal behaviour,Wildlife and zoonotic disease,Animal welfare research,Animals in society,Biomechanics","LIFE208,LIFE210,LIFE211,LIFE212,LIFE213,LIFE233"
201641614,Biochemistry,"Laboratory,Meta-analysis,Image analysis,Health Research,Field","Cardiotoxicity,Drug safety,Drug discovery,Sepsis and acute inflammatory conditions,Cancer genetics","LIFE201,LIFE202,LIFE203,LIFE207,LIFE223,LIFE224,LIFE227,LIFE237,LIFE242,LIFE245"
201642564,Microbiology and Infection,"Laboratory,Field,Systematic Review,Image analysis,Health Research","Drug discovery,Pre-clinical drug development,Clinical drug development,Emerging infections and pandemic threats,Oral Microbiology","LIFE202,LIFE208,LIFE209,LIFE210,LIFE221,LIFE223,LIFE227,LIFE228,LIFE236,LIFE237"
201643140,Biochemistry,"Health Research,Bioinformatics,Data analysis,Laboratory,Education Research","Drug discovery,Pre-clinical drug development,Cancer genetics,Systems pharmacology and information science,Bioinformatics","LIFE202,LIFE203,LIFE223,LIFE224,LIFE225,LIFE227,LIFE237,LIFE245"
201643691,Biological Sciences,"Image analysis,Health Research,Laboratory,Journalism,Outreach","Anatomy,Cardiac electrophysiology,Musculoskeletal biology,Neurobiology and Neuropathology,Respiratory infections","LIFE204,LIFE205,LIFE206,LIFE207,LIFE221,LIFE223,LIFE232,LIFE233"
201644797,Biological Sciences,"Market Analysis,Data analysis,Image analysis,Journalism,Health Research","Global health,Emerging infections and pandemic threats,Development,Drug discovery,Educational research","LIFE208,LIFE209,LIFE210,LIFE221,LIFE223,LIFE227,LIFE228,LIFE233,LIFE236"
201644829,Biological and Medical Sciences,"Journalism,Outreach,Image analysis,Grant proposal,Market Analysis","Emerging infections and pandemic threats,Gastrointestinal infections,Global health,Respiratory infections,Oral Microbiology","LIFE202,LIFE204,LIFE207,LIFE209,LIFE221,LIFE223,LIFE227,LIFE228,LIFE234,LIFE242"
201645166,Biological Sciences,"Systematic Review,GIS analysis,Field,Computer modelling,Meta-analysis","Evolution and adaptation,Conservation  biology and environmental change,Ecology,Plant ecology,Host-microbe biology and co-evolution","LIFE201,LIFE202,LIFE208,LIFE210,LIFE213,LIFE223,LIFE225,LIFE227,LIFE228,LIFE236"
201645738,Anatomy and Human Biology,"Data analysis,Laboratory,Image analysis,Systematic Review,Health Research","Neurobiology and Neuropathology,Cancer medicine,Musculoskeletal biology,Musculoskeletal ageing,Anatomy","LIFE204,LIFE205,LIFE218,LIFE219,LIFE220,LIFE223,LIFE229,LIFE232,LIFE235"
201645905,Microbiology and Infection,"Journalism,Systematic Review,Field,Health Research,Market Analysis","Respiratory infections,Sepsis and acute inflammatory conditions,Parasitology and vector borne disease,Emerging infections and pandemic threats,Global health","LIFE202,LIFE208,LIFE209,LIFE210,LIFE221,LIFE223,LIFE227,LIFE228,LIFE236,LIFE237"
201645920,Biological Sciences,"Field,Laboratory,Market Analysis,Outreach,Journalism","Conservation  biology and environmental change,Animals in society,Animal behaviour,Wildlife and zoonotic disease,Ecology","LIFE209,LIFE211,LIFE212,LIFE213,LIFE214,LIFE223,LIFE230,LIFE233,LIFE238,LIFE243"
201646358,Biological and Medical Sciences,"Field,Laboratory,Systematic Review,Market Analysis,Health Research","Musculoskeletal ageing,Emerging infections and pandemic threats,Drug safety,Respiratory infections,Cardiotoxicity","LIFE202,LIFE204,LIFE205,LIFE206,LIFE207,LIFE223,LIFE225,LIFE227,LIFE229,LIFE234"
201646384,Biological and Medical Sciences,"Laboratory,Journalism,Health Research,Bioinformatics,Data analysis","Gastrointestinal infections,Musculoskeletal ageing,Musculoskeletal biology,Cancer immunology,Bioinformatics","LIFE202,LIFE204,LIFE205,LIFE206,LIFE207,LIFE223,LIFE225,LIFE227,LIFE228,LIFE234"
201647336,Anatomy and Human Biology,"Health Research,Field,Education Research,Laboratory,School","Gastrointestinal infections,Sepsis and acute inflammatory conditions,Emerging infections and pandemic threats,Musculoskeletal ageing,Global health","LIFE218,LIFE219,LIFE220,LIFE229,LIFE235"
201648562,Biological Sciences,"Health Research,Data analysis,Systematic Review,Laboratory,Meta-analysis","Cancer genetics,Pre-clinical drug development,Clinical drug development,Cardiotoxicity,Drug safety","LIFE204,LIFE205,LIFE206,LIFE207,LIFE208,LIFE227,LIFE229,LIFE232,LIFE234"
201648768,Biological and Medical Sciences,"Journalism,Outreach,Grant proposal,Education Research,Market Analysis","Cancer immunology,Outreach and public engagement,Development,Cancer outreach,Educational research","LIFE202,LIFE204,LIFE206,LIFE207,LIFE221,LIFE223,LIFE225,LIFE227,LIFE229,LIFE234"
201649167,Biological and Medical Sciences,"Grant proposal,Systematic Review,Journalism,Laboratory,Outreach","Host-microbe biology and co-evolution,One health,Parasitology and vector borne disease,Global health,Ophthalmology - Tissue engineering and regenerative medicine","LIFE207,LIFE208,LIFE221,LIFE223,LIFE225,LIFE227,LIFE229,LIFE236"
201649207,Biological and Medical Sciences,"Market Analysis,Education Research,Health Research,Journalism,Data analysis","Global health,Emerging infections and pandemic threats,Drug safety,Ophthalmology - Tissue engineering and regenerative medicine,Sepsis and acute inflammatory conditions","LIFE202,LIFE204,LIFE206,LIFE209,LIFE223,LIFE225,LIFE227,LIFE229,LIFE236"
201649328,Biological Sciences,"Laboratory,Systematic Review,Meta-analysis,Data analysis,Bioinformatics","Cell signalling,Cancer cell signalling,Molecular cell biology,Systems pharmacology and information science,Practical curriculum development","LIFE202,LIFE204,LIFE206,LIFE207,LIFE221,LIFE223,LIFE224,LIFE227,LIFE234"
201649599,Zoology,"Field,Laboratory,Data analysis,Outreach,Journalism","Animal behaviour,Animal welfare research,Animals in society,Conservation  biology and environmental change,Ecology","LIFE211,LIFE212,LIFE213,LIFE214,LIFE217,LIFE223,LIFE230,LIFE233,LIFE238,LIFE243"
201649605,Biological and Medical Sciences,"Grant proposal,Journalism,Health Research,Laboratory,Outreach","Neurobiology and Neuropathology,Drug discovery,Drug safety,Human immunology,Cell signalling","LIFE202,LIFE204,LIFE206,LIFE207,LIFE236"
201649794,Zoology,"Field,School,Journalism,Education Research,Outreach","Ecology,Animal behaviour,Conservation  biology and environmental change,Working with local schools,Evolution and adaptation","LIFE211,LIFE212,LIFE213,LIFE214,LIFE222,LIFE223,LIFE230,LIFE233,LIFE243"
